fecha,econ_personal_actual,econ_pais_actual,econ_pais_12m,econ_pais_5a,consumo_hogar,ipec,fecha_dt,año,mes,fecha_str
ENE2014,49.0,59.3,59.7,39.3,66.0,54.6,2014-01-15,2014,1,2014-01
FEB2014,48.6,60.1,61.8,37.8,63.6,54.3,2014-02-15,2014,2,2014-02
MAR2014,46.9,60.4,62.0,37.1,60.8,53.4,2014-03-15,2014,3,2014-03
ABR2014,47.0,56.8,59.7,36.8,62.7,52.6,2014-04-15,2014,4,2014-04
MAY2014,42.3,53.3,58.5,38.7,59.0,50.3,2014-05-15,2014,5,2014-05
JUN2014,42.4,51.2,57.6,36.3,58.8,49.2,2014-06-15,2014,6,2014-06
JUL2014,42.1,49.3,55.3,35.2,55.8,47.5,2014-07-15,2014,7,2014-07
AGO2014,35.7,46.1,50.2,33.8,49.9,43.1,2014-08-15,2014,8,2014-08
SEP2014,40.8,45.3,50.5,29.8,46.5,42.5,2014-09-15,2014,9,2014-09
OCT2014,39.6,43.4,51.7,31.2,49.8,43.1,2014-10-15,2014,10,2014-10
NOV2014,35.6,42.6,49.3,31.7,46.2,41.1,2014-11-15,2014,11,2014-11
DIC2014,39.7,45.5,53.3,31.9,56.3,45.3,2014-12-15,2014,12,2014-12
ENE2015,39.0,46.1,50.2,23.8,50.4,41.9,2015-01-15,2015,1,2015-01
FEB2015,39.8,46.3,50.8,31.2,55.5,44.7,2015-02-15,2015,2,2015-02
MAR2015,38.3,40.9,45.8,26.4,47.3,39.7,2015-03-15,2015,3,2015-03
ABR2015,36.9,36.6,43.1,26.7,48.4,38.3,2015-04-15,2015,4,2015-04
MAY2015,35.2,37.4,42.8,27.8,52.1,39.0,2015-05-15,2015,5,2015-05
JUN2015,33.5,34.6,42.6,24.6,50.5,37.2,2015-06-15,2015,6,2015-06
JUL2015,31.4,31.8,40.6,24.1,43.6,34.3,2015-07-15,2015,7,2015-07
AGO2015,30.2,31.6,37.8,27.1,43.0,33.9,2015-08-15,2015,8,2015-08
SEP2015,31.6,32.8,37.4,26.8,41.8,34.1,2015-09-15,2015,9,2015-09
OCT2015,30.44,35.065,39.2,23.19,48.15,35.2,2015-10-15,2015,10,2015-10
NOV2015,32.3,32.375,40.6,27.5,49.1,36.4,2015-11-15,2015,11,2015-11
DIC2015,35.3,34.8,41.2,25.6,47.9,37.0,2015-12-15,2015,12,2015-12
ENE2016,35.8,32.9,35.7,21.5,45.8,34.3,2016-01-15,2016,1,2016-01
FEB2016,37.83,35.4,39.495,26.175,49.19,37.6,2016-02-15,2016,2,2016-02
MAR2016,34.31,33.705,39.0,28.18,42.19,35.5,2016-03-15,2016,3,2016-03
ABR2016,32.69,31.3,38.09,27.03,43.72,34.6,2016-04-15,2016,4,2016-04
MAY2016,32.4,30.67,35.595,26.435,44.565,33.9,2016-05-15,2016,5,2016-05
JUN2016,32.8,33.0,37.5,27.1,45.4,35.1,2016-06-15,2016,6,2016-06
JUL2016,31.08,29.77,36.735,21.37,45.85,33.0,2016-07-15,2016,7,2016-07
AGO2016,28.635,27.615,33.415,26.0,42.0,31.5,2016-08-15,2016,8,2016-08
SEP2016,33.53,30.705,35.365,24.78,42.68,33.4,2016-09-15,2016,9,2016-09
OCT2016,32.38,34.02,40.74,28.055,45.66,36.2,2016-10-15,2016,10,2016-10
NOV2016,33.55,33.0,37.85,29.7,52.0,37.2218911006787,2016-11-15,2016,11,2016-11
DIC2016,38.05,36.65,46.05,30.0,49.75,40.0845733308129,2016-12-15,2016,12,2016-12
ENE2017,36.72,34.53,45.7,28.84,50.22,39.2009791721606,2017-01-15,2017,1,2017-01
FEB2017,36.55,33.7,40.1,24.9,49.65,36.9834639343112,2017-02-15,2017,2,2017-02
MAR2017,34.9798052369654,35.6934048722327,44.1643772125632,24.616050447177,47.1666625159355,37.3240600569748,2017-03-15,2017,3,2017-03
ABR2017,36.9545244945437,37.7072279414819,44.4166572197692,32.7298762326169,48.5601209850593,40.0736813746942,2017-04-15,2017,4,2017-04
MAY2017,40.6933649980349,37.2780408728341,45.1973070544668,26.9339124593525,52.711193994664,40.5627638758705,2017-05-15,2017,5,2017-05
JUN2017,40.2080439446214,35.7680953048444,44.6129945223373,30.3292244321357,53.1460093817419,40.8128735171361,2017-06-15,2017,6,2017-06
JUL2017,34.9071945971046,36.7423699910577,48.8740910492143,31.3526886337809,53.3682960158434,41.0489280574002,2017-07-15,2017,7,2017-07
AGO2017,36.5171160327493,34.631620211104,47.1990392034841,31.4,55.9249359456175,41.1290954336901,2017-08-15,2017,8,2017-08
SEP2017,39.0170482507523,39.2593156229676,53.6569394664891,37.1254250319749,60.3951111136977,45.8907678971763,2017-09-15,2017,9,2017-09
OCT2017,40.1184611970655,41.9156529941394,55.8059617337113,34.563588177419,59.8601535200768,46.4527635244824,2017-10-15,2017,10,2017-10
NOV2017,40.5873768594141,42.8335519349329,56.5225010834039,39.9725649750792,57.0057271196405,47.3843443944941,2017-11-15,2017,11,2017-11
DIC2017,43.4655483807749,49.545485113412,66.2150128353567,51.436421358258,55.0826116827142,53.1490158741031,2017-12-15,2017,12,2017-12
ENE2018,41.0230066672291,47.2210380740139,63.0533612639893,43.2848990500062,62.8770652982795,51.4918740707036,2018-01-15,2018,1,2018-01
FEB2018,42.3,48.5,63.7,41.2,59.9,51.1,2018-02-15,2018,2,2018-02
MAR2018,43.9,46.3,61.2,41.3,57.2,50.0,2018-03-15,2018,3,2018-03
ABR2018,44.0910593653998,48.8992524062203,65.166695895565,42.2049571484019,55.8876220650089,51.2499173761192,2018-04-15,2018,4,2018-04
MAY2018,46.1910554658861,51.1751098226883,61.3745088315093,37.4043879375379,59.8773386298662,51.2044801374976,2018-05-15,2018,5,2018-05
JUN2018,50.0096501741732,51.9225077364713,61.3384844708637,39.3302246225718,61.0720927353352,52.734591947883,2018-06-15,2018,6,2018-06
JUL2018,47.4071329372954,49.6584353222619,58.3271885329057,37.3800010795093,57.2046165974462,49.9954748938837,2018-07-15,2018,7,2018-07
AGO2018,45.3660708519001,45.7052888820572,55.3036196488107,33.0326481619882,55.4665716166365,46.9748398322785,2018-08-15,2018,8,2018-08
SEP2018,44.2413375000747,47.7749365568055,55.8055072987993,29.4316811250811,53.0970793384856,46.0701083638492,2018-09-15,2018,9,2018-09
OCT2018,43.1207251661588,49.0485390275333,53.6475286252137,32.0504485940816,55.475397393265,46.6685277612505,2018-10-15,2018,10,2018-10
NOV2018,41.2455117384408,47.5096424483477,53.0848307854583,25.7132644307516,57.1386778297268,44.938385446545,2018-11-15,2018,11,2018-11
DIC2018,44.4726218272091,44.4299085430393,52.5760131582005,25.5301672193689,55.9401943323735,44.5897810160383,2018-12-15,2018,12,2018-12
ENE2019,43.5488395690918,50.3273963928223,54.9696655273438,27.4502296447754,58.9438018798828,47.0479850769043,2019-01-15,2019,1,2019-01
FEB2019,44.14892578125,48.7512245178223,52.5590744018555,28.6790981292725,57.2471961975098,46.2771034240723,2019-02-15,2019,2,2019-02
MAR2019,41.4775883175887,46.3082027741812,48.0836351446472,23.3021865377163,52.4173780732394,42.3177981694746,2019-03-15,2019,3,2019-03
ABR2019,42.2115516662598,46.3004760742188,49.1816253662109,23.7807788848877,54.4668197631836,43.1882514953613,2019-04-15,2019,4,2019-04
MAY2019,37.9624769006416,42.3477601476259,47.4868509210939,22.00649287496,53.4956948640262,40.6598551416696,2019-05-15,2019,5,2019-05
JUN2019,37.7945442199707,38.1079521179199,42.630012512207,20.4813003540039,49.8300399780273,37.7687683105469,2019-06-15,2019,6,2019-06
JUL2019,38.7727394104004,40.5663261413574,46.37841796875,22.2734031677246,53.2627944946289,40.2507362365723,2019-07-15,2019,7,2019-07
AGO2019,38.1948585510254,39.1253662109375,43.3393707275391,24.4389705657959,52.0028457641602,39.420280456543,2019-08-15,2019,8,2019-08
SEP2019,40.0628929138184,39.5808982849121,42.7024803161621,20.9464855194092,49.4930381774902,38.5571594238281,2019-09-15,2019,9,2019-09
OCT2019,35.7708206176758,37.1545219421387,45.2680549621582,18.7191772460938,46.5472640991211,36.691967010498,2019-10-15,2019,10,2019-10
NOV2019,29.9847354888916,25.7133083343506,38.7073631286621,25.2412071228027,21.90283203125,28.3098888397217,2019-11-15,2019,11,2019-11
DIC2019,29.714038848877,26.5622520446777,36.5991592407227,25.9466972351074,27.967077255249,29.3578453063965,2019-12-15,2019,12,2019-12
ENE2020,33.6642379760742,27.1775970458984,35.9972763061523,24.4293155670166,30.9545211791992,30.4445896148682,2020-01-15,2020,1,2020-01
FEB2020,35.4448890686035,30.4525699615479,37.559944152832,26.0655937194824,33.9413108825684,32.6928634643555,2020-02-15,2020,2,2020-02
MAR2020,31.5606269836426,27.6207962036133,32.0236358642578,23.1178035736084,24.7406959533691,27.8127117156982,2020-03-15,2020,3,2020-03
ABR2020,22.0014764363042,23.3554665455358,28.5609391734047,19.1097955046308,14.9882447653479,21.6031844850447,2020-04-15,2020,4,2020-04
MAY2020,21.5909061431885,21.5431785583496,28.2890968322754,19.7358798980713,14.9479932785034,21.2214107513428,2020-05-15,2020,5,2020-05
JUN2020,17.37353325,17.20301247,31.29063034,20.67375755,15.08110046,20.32440758,2020-06-15,2020,6,2020-06
JUL2020,17.0094223022461,15.0793123245239,34.1641807556152,23.4828357696533,16.357837677002,21.2187175750732,2020-07-15,2020,7,2020-07
AGO2020,23.5984477996826,20.0895156860352,38.2552947998047,20.2108211517334,25.2532444000244,25.4814643859863,2020-08-15,2020,8,2020-08
SEP2020,23.4820594787598,22.3847904205322,38.653923034668,22.1556949615479,26.0297622680664,26.5412464141846,2020-09-15,2020,9,2020-09
OCT2020,26.122953414917,23.6977481842041,38.3243255615234,27.2778816223145,34.1784744262695,29.9202766418457,2020-10-15,2020,10,2020-10
NOV2020,26.5880336761475,25.5031776428223,41.4026565551758,25.8638134002686,28.3753681182861,29.54660987854,2020-11-15,2020,11,2020-11
DIC2020,26.9161529541016,26.1840076446533,37.7016563415527,22.0538463592529,36.3715324401855,29.8454399108887,2020-12-15,2020,12,2020-12
ENE2021,27.7326774597168,27.0488319396973,37.0639381408691,23.1886940002441,32.4121627807617,29.4892616271973,2021-01-15,2021,1,2021-01
FEB2021,29.124719619751,30.4299449920654,43.8523597717285,23.4945220947266,32.967945098877,31.97389793396,2021-02-15,2021,2,2021-02
MAR2021,25.3842391967773,28.6630191802979,39.2748222351074,23.4182758331299,29.2051105499268,29.1890926361084,2021-03-15,2021,3,2021-03
ABR2021,22.900463104248,22.3007621765137,34.1527786254883,23.1066913604736,22.0417289733887,24.900484085083,2021-04-15,2021,4,2021-04
MAY2021,28.9402141571045,27.1027393341064,39.0967750549316,23.9676494598389,30.0487670898438,29.8312282562256,2021-05-15,2021,5,2021-05
JUN2021,33.0792198181152,34.1983833312988,43.7435760498047,23.4509716033936,32.4848480224609,33.3913993835449,2021-06-15,2021,6,2021-06
JUL2021,35.453369140625,38.3371086120605,45.344165802002,30.43874168396,37.4782447814941,37.4103240966797,2021-07-15,2021,7,2021-07
AGO2021,41.9276237487793,40.3582038879395,46.4277648925781,30.0812454223633,37.8570594787598,39.330379486084,2021-08-15,2021,8,2021-08
SEP2021,40.1886711120605,41.5845832824707,44.6783866882324,26.6956920623779,36.1603546142578,37.8615379333496,2021-09-15,2021,9,2021-09
OCT2021,36.2333183288574,35.5556221008301,38.4664001464844,26.1229457855225,34.7871589660645,34.2330894470215,2021-10-15,2021,10,2021-10
NOV2021,38.1511001586914,35.9736061096191,39.6995468139648,21.9558410644531,29.0275478363037,32.9615287780762,2021-11-15,2021,11,2021-11
DIC2021,39.4529724121094,42.3655624389648,48.1754760742188,30.5084667205811,27.3945274353027,37.5793991088867,2021-12-15,2021,12,2021-12
ENE2022,37.7886657714844,41.9930992126465,49.68994140625,31.0984020233154,28.8239288330078,37.8788070678711,2022-01-15,2022,1,2022-01
FEB2022,34.9324951171875,36.0022964477539,43.9357414245605,24.9065074920654,28.1058387756348,33.5765762329102,2022-02-15,2022,2,2022-02
MAR2022,34.4679756164551,32.680721282959,39.4491271972656,30.2236728668213,26.97043800354,32.7583885192871,2022-03-15,2022,3,2022-03
ABR2022,28.8535175323486,23.5511035919189,30.0176868438721,24.2027835845947,21.3185691833496,25.5887317657471,2022-04-15,2022,4,2022-04
MAY2022,27.0344486236572,21.8480701446533,29.6232051849365,21.9330196380615,21.2874870300293,24.3452453613281,2022-05-15,2022,5,2022-05
JUN2022,27.8218097686768,24.1305255889893,30.0860080718994,23.3310394287109,23.2285881042481,25.7195949554443,2022-06-15,2022,6,2022-06
JUL2022,25.8627414703369,18.9032440185547,24.6761322021484,19.2953872680664,18.5261249542236,21.4527263641357,2022-07-15,2022,7,2022-07
AGO2022,26.5011177062988,20.9305648803711,27.7130241394043,23.012228012085,20.4596195220947,23.7233104705811,2022-08-15,2022,8,2022-08
SEP2022,27.3386650085449,23.3087825775146,29.7740001678467,20.4366970062256,22.0720729827881,24.5860443115234,2022-09-15,2022,9,2022-09
OCT2022,25.8785362243652,22.08616065979,26.0435009002686,17.7202415466309,19.9850215911865,22.3426914215088,2022-10-15,2022,10,2022-10
NOV2022,26.4115810394287,23.3725891113281,28.6168212890625,20.8988418579102,22.1100006103516,24.2819671630859,2022-11-15,2022,11,2022-11
DIC2022,25.7075653076172,20.9986095428467,27.7199516296387,20.6641731262207,20.328254699707,23.0837116241455,2022-12-15,2022,12,2022-12
ENE2023,28.0703258514404,21.7381191253662,29.6586303710938,22.3509178161621,20.8869876861572,24.5409965515137,2023-01-15,2023,1,2023-01
FEB2023,31.5985012054443,25.1469650268555,36.1224784851074,25.582727432251,23.6385040283203,28.4178352355957,2023-02-15,2023,2,2023-02
MAR2023,30.9370670318604,26.0346908569336,35.6214408874512,26.0090217590332,24.0072250366211,28.5218887329102,2023-03-15,2023,3,2023-03
ABR2023,29.2989521026611,24.4226093292236,33.6138229370117,23.4736843109131,21.60471534729,26.4827575683594,2023-04-15,2023,4,2023-04
MAY2023,29.081215378281,25.9528606723193,34.4031568118888,26.5033337904341,23.4746414926754,27.8830416291197,2023-05-15,2023,5,2023-05
JUN2023,32.4235294742458,27.66389841847,37.4760815872655,26.1725702127472,24.3992704069138,29.6270700199285,2023-06-15,2023,6,2023-06
JUL2023,31.0275763569696,28.7874201688969,36.5067559623477,27.0463000399952,27.7226786689046,30.2181462394228,2023-07-15,2023,7,2023-07
AGO2023,31.1810976928507,27.3437930960517,35.9076453742857,24.3162588891048,28.0063621568338,29.3510314418253,2023-08-15,2023,8,2023-08
SEP2023,30.7343741629877,28.0756674240826,37.3413251579434,25.8908354551651,24.7338009967512,29.355200639386,2023-09-15,2023,9,2023-09
OCT2023,29.8515911787826,25.5620760225958,32.1985859508817,21.699089290571,24.927299985882,26.8477284857426,2023-10-15,2023,10,2023-10
NOV2023,29.717875706589,27.8812567489819,36.169241226287,25.450165242494,25.9415068910767,29.0320091630857,2023-11-15,2023,11,2023-11
DIC2023,30.8264222530629,27.7740925298445,35.8233624247889,28.3824552307475,28.9392688494713,30.349120257583,2023-12-15,2023,12,2023-12
ENE2024,32.1074981633814,29.2856419629277,39.0839464593116,27.5446015698357,28.5231101018277,31.3089596514568,2024-01-15,2024,1,2024-01
FEB2024,34.7190070702211,30.3847831595466,38.8382215258836,28.4267634998421,27.3500871280139,31.9437724767015,2024-02-15,2024,2,2024-02
MAR2024,33.278479113789,30.6566439738819,37.6966948247129,26.3268971847008,29.0773106857375,31.4072051565644,2024-03-15,2024,3,2024-03
ABR2024,34.335326644385,27.3174360191492,34.9810161726814,27.3192928624373,28.0164556610546,30.3939054719415,2024-04-15,2024,4,2024-04
MAY2024,30.9513303703867,27.126882522074,31.8471235736518,24.7270692633885,26.0817817119708,28.1468374882943,2024-05-15,2024,5,2024-05
JUN2024,32.9751594634863,31.4380410676346,37.6983234630118,30.2261824388021,29.6094646192961,32.3894342104462,2024-06-15,2024,6,2024-06
JUL2024,30.1899690698715,26.558514518069,32.5890234325665,24.1838584513254,26.4702238772271,27.9983178698119,2024-07-15,2024,7,2024-07
AGO2024,35.9809270712532,31.4432609102111,38.9118217682857,30.2052310255884,29.5562282066538,33.2194937963985,2024-08-15,2024,8,2024-08
SEP2024,33.3892471739656,31.3793181459414,37.5477199374356,29.517236243582,27.5470939403255,31.87612308825,2024-09-15,2024,9,2024-09
OCT2024,32.1145215007171,29.6318569375926,34.7834985554751,27.9147658888319,29.7488835593783,30.838705288399,2024-10-15,2024,10,2024-10
NOV2024,34.3049753802807,30.081744498611,36.7409039271395,29.9708154447964,30.2363836877168,32.2669645877089,2024-11-15,2024,11,2024-11
DIC2024,34.821978763751,32.1904869150028,39.4384281864377,29.4118535371264,30.68807223392,33.3101639272476,2024-12-15,2024,12,2024-12
ENE2025,36.7972179163494,33.9396407375049,40.9817224474259,31.9691963584306,32.6366798100324,35.2648914539487,2025-01-15,2025,1,2025-01
FEB2025,38.3669940360193,36.0500152116315,41.5780137056891,32.7881785702888,32.7499628579608,36.3066328763179,2025-02-15,2025,2,2025-02
MAR2025,37.5322961454581,33.7262245233206,38.0884708150236,31.2878147753596,33.0389174827663,34.7347447483856,2025-03-15,2025,3,2025-03
ABR2025,36.9616027530052,34.6199369856326,39.4340092150143,29.24048607965,31.930766436735,34.4373602940074,2025-04-15,2025,4,2025-04
MAY2025,34.5304024523728,31.5899116329657,39.6091256514807,31.4718228608614,30.1074332477349,33.4617391690831,2025-05-15,2025,5,2025-05
JUN2025,36.0664618693735,34.0839823728819,40.4389314525841,31.7880246908272,32.7030159482438,35.0160832667821,2025-06-15,2025,6,2025-06
JUL2025,35.4926765332256,32.0488624123746,40.882749743319,35.7845653025989,31.8457264008545,35.2109160784745,2025-07-15,2025,7,2025-07
AGO2025,34.7499222636794,33.8029823224372,45.5912979463934,37.3640692491501,32.479849122542,36.7976241808404,2025-08-15,2025,8,2025-08
SEP2025,38.2614916325985,38.6235403898192,51.0783881027369,43.3309483315775,35.0777514934888,41.2744239900442,2025-09-15,2025,9,2025-09
OCT2025,36.4375279235747,33.3714657107232,48.0421815556124,38.9237341380961,32.7425067943691,37.9034832244751,2025-10-15,2025,10,2025-10
NOV2025,39.7591896345955,37.0747300564162,52.5339570834713,40.9613795972054,32.6662281971731,40.5990969137723,2025-11-15,2025,11,2025-11
